INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640001, 6964, 6330, '29889998', '河南驻马店北京商场折扣店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25369413, 'Q602', 1, '0', now(), '0', now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640329, 6964, 6330, '28797733', '河南濮阳华龙区万达广场购物中心店', '25371533', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640330, 6964, 6330, '28840747', '广西南宁邕宁区万达茂购物中心店', '25371313', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640331, 6964, 6330, '28757794', '江苏苏州虎丘区绿宝广场购物中心店', '25371061', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640332, 6964, 6330, '28840749', '广西贵港凤凰一街店', '25370194', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640333, 6964, 6330, '28757795', '江苏南通如皋中山路店', '25370327', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640334, 6964, 6330, '29613914', '湖北武汉洪山区白沙龙湖天街购物中心店', '25371529', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640335, 6964, 6330, '28840737', '广西梧州高旺万达购物中心店', '25371308', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640336, 6964, 6330, '29613913', '湖北荆州沙市区吾悦广场购物中心店', '25370779', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640337, 6964, 6330, '28840738', '广西桂林七星区高新万达购物中心店', '25371278', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640338, 6964, 6330, '28840741', '广西北海和安宁春城购物中心店', '25371054', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640339, 6964, 6330, '28840742', '广西柳州柳南区柳南万达广场购物中心店', '25389750', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640340, 6964, 6330, '30015337', '吉林长春亚细亚百货厅', '25370477', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640341, 6964, 6330, '29949800', '陕西西安鄠邑区天慧二店', '25370718', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640342, 6964, 6330, '29891432', '广东东莞桥头桥光大道203号店', '25371479', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640343, 6964, 6330, '29593443', '江苏连云港海州万达1021号购物中心', '25394184', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640344, 6964, 6330, '28703509', '内蒙古呼市赛罕区中商世界里购物中心店', '25371403', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640345, 6964, 6330, '30295919', '福建南平顺昌中山中路店', '25370157', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640346, 6964, 6330, '29891433', '广西南宁江南万达购物中心', '25371458', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640347, 6964, 6330, '30561136', '天津津南区鑫华商厦工厂店', '25380800', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640348, 6964, 6330, '30295916', '南平市延平区解放路15号店', '25435322', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640349, 6964, 6330, '29891434', '广西钦州吾悦广场购物中心店', '25371518', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640350, 6964, 6330, '28703511', '内蒙古包头九原区万达购物中心店', '25371442', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640351, 6964, 6330, '30295917', '福建南平邵武市五一九路店', '25371370', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640352, 6964, 6330, '30136168', '山西运城新象城沃尔玛店', '25370207', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640353, 6964, 6330, '30015338', '吉林长春优客奥莱折扣店', '25370482', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640354, 6964, 6330, '29891435', '广西桂林临桂吾悦购物中心店', '25445046', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640355, 6964, 6330, '30295914', '福建泉州晋江陈埭求聪路工厂店', '25371464', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640356, 6964, 6330, '30451573', '广西南宁五象万象汇购物中心店', '25365125', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640357, 6964, 6330, '30295915', '福建南平建阳万达折扣店', '25371364', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640358, 6964, 6330, '29593445', '江苏宿迁沭阳南京东路店', '25370610', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640359, 6964, 6330, '29593444', '江苏徐州云龙万达广场购物中心店', '25396066', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640360, 6964, 6330, '29891428', '湖北恩施市航空大道银河大厦店', '25370251', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640361, 6964, 6330, '29891429', '湖北十堰茅箭环球港购物中心店', '25370979', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640362, 6964, 6330, '28703512', '内蒙包头东河区维多利摩尔城购物中心店', '25371554', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640363, 6964, 6330, '30136165', '河北唐山丰南区荣大购物广场折扣店', '25371472', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640364, 6964, 6330, '29891430', '山东济南洛口商贸中心店', '25370213', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640365, 6964, 6330, '29891431', '山东淄博张店区鑫马吾悦广场购物中心店', '25428796', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640366, 6964, 6330, '28708614', '山西太原杏花岭区龙湖万达购物中心店', '25366285', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640367, 6964, 6330, '28708615', '山西吕梁汾阳北大街店', '25370206', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640368, 6964, 6330, '28708613', '山西太原杏花岭区多彩城折扣店', '25371092', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640369, 6964, 6330, '29890428', '湖北襄阳樊城区吾悦广场购物中心店', '25370780', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640370, 6964, 6330, '28708611', '山西晋城市城区白水东街万达广场购物中心店', '25371085', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640371, 6964, 6330, '29612927', '广东梅州梅县华侨城宪梓北路御花苑店', '25406194', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640372, 6964, 6330, '30561135', '河北廊坊燕郊永旺梦乐城购物中心店', '25371381', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640373, 6964, 6330, '30295920', '福建南平武夷山和平南路店', '25370152', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640374, 6964, 6330, '28759926', '浙江衢州万达购物中心店', '25370987', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640375, 6964, 6330, '28759924', '浙江杭州余杭万达购物中心店', '25371003', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640376, 6964, 6330, '28759925', '浙江衢州上街25号店', '25370426', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640377, 6964, 6330, '30020354', '广西钦州仟仟万家商场厅', '25370197', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640378, 6964, 6330, '30020355', '广西南宁江南区杉杉奥莱店', '25371388', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640379, 6964, 6330, '30402308', '湖北仙桃市银泰仙桃商城大厦百货店', '25370243', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640380, 6964, 6330, '28755837', '苏州吴中万达店', '25370924', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640381, 6964, 6330, '29952772', '中南特卖', '25390525', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640382, 6964, 6330, '28759931', '浙江衢州衢江银泰城购物中心店', '25391063', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640383, 6964, 6330, '28759928', '浙江杭州下城北景园店', '25370422', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640384, 6964, 6330, '30332673', '广东东莞大朗美景中路店', '25371128', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640385, 6964, 6330, '28759929', '浙江千岛湖店', '25370427', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640386, 6964, 6330, '29925144', '山西太原迎泽区东方红购物中心', '25371144', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640387, 6964, 6330, '30028571', '辽宁营口鲅鱼圈万达广场店', '25370393', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640388, 6964, 6330, '29925146', '内蒙包头昆都仑区百货大楼商场店', '25366248', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640389, 6964, 6330, '29925147', '内蒙古包头青山区中城奥特莱斯店', '25366247', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640390, 6964, 6330, '30298906', '福建南平松溪解放路店', '25371080', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640391, 6964, 6330, '30030622', '江苏南京江宁华润苏果黄金海岸店', '25370323', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640392, 6964, 6330, '30028574', '浙江台州天台工人西路店', '25370430', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640393, 6964, 6330, '29925148', '陕西西安未央区万象城购物中心店', '25365625', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640394, 6964, 6330, '30298907', '福建三明永安市燕江中路店', '25421134', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640395, 6964, 6330, '30028575', '浙江杭州临平万达广场购物中心店', '25395527', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640396, 6964, 6330, '30596869', '上海青浦吾悦广场购物中心店', '25443015', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640397, 6964, 6330, '30028573', '浙江宁波石碶雅戈尔大道店', '25370433', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640398, 6964, 6330, '30304019', '广东东莞黄江大道店', '25370284', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640399, 6964, 6330, '30304017', '陕西西安莲湖区丰禾万达购物中心店', '25371326', 20, now(), now());
